,random1,random2,random3_r,random3_l,random4,random5_r,random5_l,random6_r,random6_l,random7_r,random7_l,random8_r,random8_l,Req,Leq,R3_left,R3_right,cocave,concave_L,nose,r0_left,r0_right,r1_left,r1_right,r2_left,r2_right,Mode1_frequency,Mode1_R_divide_Q,Mode1_shunt_impedance,Mode1_Q-factor,Mode2_frequency,Mode2_R_divide_Q
0,178.477356,0.86830496,0.535820219,0.824070927,138.1121127,0.637519319,0.785058194,0.561442378,0.729209806,0.452357102,0.11372852,0.101454205,0.110451329,194.477356,159.9328167,4.135139423,10.910352,50.98013021,62.77828413,154.9727734,100.1554713,47.6494679,23.88257252,89.52893024,0.292033125,0.679955309,499.65004,73.659751,792648.48,10760.944,766.67817,9.52E-07
1,176.1221095,0.725182908,0.812122613,0.692786672,174.1452435,0.759409357,0.390874378,0.806577046,0.159921472,0.377580256,0.19054367,0.569764469,0.350447592,192.1221095,203.8843329,14.86954474,9.093522192,77.41583509,39.84658088,127.7207435,16.53337968,64.11957817,52.28645775,78.57129198,4.159648809,3.682216454,499.65772,133.19012,2255033.5,16930.936,811.11892,2.31E-06
2,169.1198053,0.493731978,0.846615984,0.466046781,125.591059,0.529624903,0.559692625,0.575227368,0.797026704,0.351438382,0.217741259,0.465030205,0.317304513,185.1198053,217.0251541,45.71704757,13.13273167,57.47096311,60.7336891,83.49985607,52.06058256,31.15132407,33.69983958,84.24648666,10.94321376,5.291954607,499.6729,173.64513,3992142.5,22990.235,869.62918,2.87E-06
3,154.2151155,0.429740096,0.733943983,0.493604671,143.0103553,0.468817268,0.725554095,0.397757407,0.711294363,0.168737314,0.296045692,0.543567309,0.025370465,170.2151155,232.0778972,44.53377092,23.39768368,54.40106288,84.19253437,66.27241859,33.18384135,21.91237149,32.18967167,30.61964073,0.805790287,10.89791017,499.60634,187.95694,4124404.8,21943.349,867.68444,7.2297959
4,195.9273808,0.493264444,0.451225539,0.473216032,44.30696546,0.432188526,0.277501667,0.268084993,0.480203455,0.514551637,0.625883937,0.100826725,0.130564533,211.9273808,153.2753215,52.30088768,54.484178,33.12191761,21.26707864,96.64401066,17.36227297,12.5773889,280.308367,150.9074558,6.398399715,4.818518298,499.69165,167.89424,4639062.1,27630.859,852.86822,1.36E-06
5,188.0853235,0.745278524,0.784760829,0.788468251,99.70762888,0.533251656,0.384738076,0.940769298,0.630512861,0.578922673,0.947825174,0.27565025,0.240650219,204.0853235,120.3315755,10.13435306,10.31197333,32.08350596,23.14806944,140.1759523,4.611354118,55.52882809,471.1026958,220.1139635,2.202790669,2.430000871,499.66476,111.44476,2137027.2,19175.663,829.61268,2.85E-06
6,156.8356376,0.253385129,0.429747255,0.268171384,59.58349599,0.800143373,0.433016497,0.730046431,0.271883203,0.491759295,0.31581375,0.239345312,0.372685423,172.8356376,230.9716387,85.69407138,66.77421234,92.4052131,50.00726501,39.7398183,7.392351276,14.74503486,22.700554,32.89463729,23.84046109,11.54249413,499.61069,239.42101,6232467.3,26031.414,882.22978,21.256699
7,154.6434609,0.285367342,0.358407174,0.200218956,124.1020748,0.458040799,0.64740868,0.317549293,0.468836228,0.330914509,0.226747862,0.321010591,0.565509449,170.6434609,300.8749078,88.38641649,70.90451968,68.90649156,97.39451339,44.13019337,15.9984579,9.376237344,12.53475435,25.23827342,30.28363134,16.64530381,499.64146,282.12362,7430491.3,26337.714,703.00056,28.133665
8,164.1286743,0.118211394,0.523278608,0.822490032,14.16283718,0.606852066,0.816052703,0.379058122,0.594983824,0.926533616,0.416882336,0.615788322,0.560443862,180.1286743,152.1515553,25.69044869,68.99435907,46.16674282,62.08184397,19.40187942,6.731396263,0.540304112,32.99964139,64.02499288,13.28216884,38.40233615,499.6136,170.71225,4037828.1,23652.833,1025.2346,7.63E-07
9,180.738878,0.051967279,0.887698625,0.814046757,137.0820514,0.652471529,0.416311486,0.534904696,0.886002544,0.144374202,0.053863871,0.346835569,0.235149354,196.738878,200.8068779,31.86241321,19.24243295,65.51038527,41.79910485,9.392507724,7.873542145,4.29874657,3.450671723,6.576571167,7.24742429,6.283906805,499.63304,226.50059,6555412.2,28942.141,904.18782,8.28E-08
10,150.2660296,0.393743201,0.714735491,0.33555933,138.8778969,0.693429345,0.558886351,0.416109636,0.707829855,0.317436964,0.439935933,0.112678856,0.402434146,166.2660296,259.9387241,60.53041362,25.98754032,90.1245696,72.63810246,59.16622744,23.45527152,16.80445442,39.19479562,36.7394863,16.60045982,2.258075886,499.60058,217.00927,4814497.5,22185.677,786.07666,4.4597662
11,120.8539686,0.311030753,0.165282545,0.284326524,237.7877727,0.678760612,0.569106526,0.636651859,0.483908675,0.911409968,0.58713443,0.593616547,0.651600458,136.8539686,376.7927157,59.59031413,69.50247153,127.8760271,107.2175968,37.58930092,7.509937508,2.120074475,27.47478278,38.14412367,23.41933756,22.78323944,499.60288,259.43817,4999470.3,19270.373,585.60296,63.82433
12,173.9219476,0.420428787,0.440901782,0.202743535,82.19184157,0.464880083,0.578386645,0.684323081,0.583139466,0.886236089,0.632164836,0.444657316,0.457031744,189.9219476,242.9189907,80.36357458,56.35718657,56.46410033,70.25055005,73.12179345,15.68456628,5.69262447,61.58860333,133.4756303,23.2253209,19.70605037,499.61642,242.65989,7084303.6,29194.374,844.4089,5.1893799
13,151.927795,0.175570848,0.824404883,0.114263664,152.4052043,0.719378674,0.398683809,0.428723157,0.698331873,0.619139458,0.827703654,0.091030089,0.631337289,167.927795,374.2887166,110.9417562,21.99393872,134.6276604,74.61142569,26.67409184,3.209427528,4.355445314,26.71580039,33.48045383,41.36148705,1.565178556,499.64511,241.89791,5429401.6,22445.013,686.31326,134.81763
14,158.045254,0.474338746,0.631181636,0.151689017,132.989894,0.826660664,0.216526314,0.427251997,0.319441074,0.665456723,0.490495942,0.147806793,0.302062824,174.045254,273.9423056,70.47620578,30.64079031,113.2286641,29.65785879,74.96698765,12.20136628,10.71535264,55.57742421,78.0806972,14.53796254,3.152336941,499.64954,192.59707,3932997.8,20420.86,761.05695,1.49E-05
15,167.9466609,0.388158357,0.761666393,0.735562827,188.6785144,0.672357049,0.382116719,0.452683774,0.643994882,0.340780307,0.520677338,0.11488587,0.616213179,183.9466609,243.0239292,27.17270737,24.49038943,81.69942591,46.43175326,65.18989993,20.12290576,19.45384336,120.1010224,52.04629259,15.11824715,2.310015805,499.64737,208.01836,5165976.8,24834.235,847.54546,9.6179865
16,171.9592707,0.345833979,0.940749137,0.840923961,243.7035935,0.666527282,0.345679782,0.477030088,0.166915388,0.365800025,0.635859009,0.118917956,0.648873695,187.9592707,279.4924926,17.89444957,6.665124385,93.14468578,48.30745201,59.46935888,3.614591324,17.991412,157.1915488,57.64068076,10.73802063,0.673594456,499.64677,229.4436,5734366.5,24992.488,781.94235,15.201125
17,192.1180811,0.317005558,0.843122991,0.808570564,23.02457651,0.381320899,0.405090307,0.299906491,0.405652252,0.684887299,0.310717189,0.519458938,0.527910882,208.1180811,73.26162595,25.11852472,20.58470798,13.96809454,14.83878727,60.9024995,17.02889458,5.755550799,271.9216032,663.3518452,13.14807294,10.61806287,499.6418,84.994904,1403533.5,16513.149,857.95317,3.06E-06
18,168.1276663,0.467274434,0.482558232,0.88865503,163.5326107,0.619450674,0.452598685,0.762762024,0.899183444,0.59212359,0.761540577,0.158882573,0.546963805,184.1276663,256.2228924,9.972713098,46.34514085,79.35872166,57.98307209,78.56176014,16.84511557,24.44155628,183.7328244,78.30495289,4.796455838,5.3180891,499.65935,214.69268,5306415.3,24716.33,821.63427,7.5827827
19,151.4664796,0.783863096,0.197264018,0.292029082,134.3568348,0.763113033,0.629022005,0.308522466,0.102661631,0.532124139,0.317813878,0.660804467,0.138324745,167.4664796,186.9159667,23.17719502,26.27956593,71.31900513,58.78712806,118.7289837,8.315106047,17.13855422,44.36591122,69.15785223,1.851515279,9.449725854,499.6,113.52731,1628515.6,14344.703,892.659,3.79E-06
20,170.9079391,0.72099622,0.363748724,0.354468345,138.9956944,0.798324703,0.290320386,0.756063081,0.679528777,0.687579713,0.382766411,0.121384864,0.362746806,186.9079391,200.558707,30.78150633,30.33898112,80.0554851,29.11314058,123.223978,51.68358488,29.10666739,81.92244042,105.0491002,8.184585118,2.214604667,499.61162,155.80019,3282838.9,21070.828,839.63792,1.20E-06
21,170.1986549,0.472084683,0.366325466,0.55634002,184.0785748,0.410449757,0.560110268,0.444573998,0.594426798,0.645299551,0.46820719,0.337236223,0.30196374,186.1986549,297.950493,39.86306085,56.93595907,61.14685378,83.44256524,80.34817799,25.399015,12.67015213,66.39003399,86.79250039,8.887735547,13.83003809,499.67405,238.83528,6362813.7,26641.013,723.51174,18.272799
22,168.7075044,0.536303323,0.780906599,0.71698684,227.0725099,0.723564144,0.280367298,0.592825743,0.7085482,0.293691066,0.299245183,0.130100695,0.479621392,184.7075044,271.3522447,22.13986739,17.13948154,98.17037727,38.03914789,90.47839532,44.92420295,37.88494346,88.16070347,47.83326827,9.44636465,1.66105394,499.67819,183.81991,3808848.1,20720.541,771.71746,1.23E-08
23,165.9219036,0.347866876,0.423916112,0.531765481,182.8397421,0.582929574,0.429775842,0.674959375,0.686156253,0.591696602,0.55776169,0.512162574,0.571260086,181.9219036,307.507947,50.66445895,62.33410244,89.62773824,66.07974343,57.71873431,17.51443716,15.90660248,70.71959151,55.84263703,23.27812082,22.72997198,499.65412,264.49022,7501941.8,28363.777,700.74382,21.296533
24,168.851473,0.452266442,0.750791246,0.699541119,182.2707486,0.679199955,0.377419047,0.461764079,0.577920964,0.444182496,0.567768978,0.105724592,0.523135962,184.851473,237.8469992,27.78812529,23.04822568,80.7728356,44.88399383,76.36585492,19.07583689,19.59979748,138.5634905,73.89152729,12.88547447,1.95433748,499.66088,198.66586,4743666.2,23877.611,847.69658,8.72E-07
25,170.7049476,0.293483631,0.543331048,0.762901984,60.660864,0.742931437,0.366424275,0.827591655,0.766556309,0.460993631,0.350071349,0.172793154,0.159519528,186.7049476,170.8147488,28.59540536,55.07694241,63.4518234,31.29533526,50.09910777,24.95972156,22.34806837,106.0284114,57.05206398,4.377740371,7.936409712,499.63413,174.96751,4446068.9,25410.825,933.53716,2.66E-06
26,154.5067766,0.612662577,0.342289078,0.379247039,192.6084583,0.573478523,0.62125442,0.504693377,0.798940393,0.260083497,0.540088007,0.302323365,0.438513,170.5067766,271.3315317,37.14974108,39.36153666,77.80140296,84.28295665,94.66051988,34.78227613,35.34916869,66.71371227,31.94093756,10.15784108,7.390608793,499.68347,187.72858,3626092.2,19315.611,758.9138,1.1902959
27,169.1596904,0.357033117,0.646498183,0.365675206,183.9753954,0.434543667,0.53147708,0.485092973,0.316487806,0.401511542,0.614649394,0.437158038,0.572419578,185.1596904,321.9588991,68.99175184,38.44829942,69.95260039,85.55688782,60.39561159,7.365774359,17.53420766,58.19386028,58.75859394,27.5117048,13.93911107,499.6815,269.04313,7860659.5,29217.098,679.50969,21.303488
28,160.682612,0.504285025,0.635560289,0.320596263,121.0154276,0.741857598,0.418414427,0.539101464,0.37468682,0.518491492,0.342202276,0.257854137,0.329534932,176.682612,229.2482162,54.11639429,29.02863502,85.0347655,47.96038053,81.0298351,19.97127252,21.03388194,46.1782071,73.90688835,12.81273973,5.518690156,499.64673,185.03029,4040043.1,21834.496,862.06574,1.53E-06
29,164.983459,0.557233049,0.543044506,0.330604774,120.9585873,0.761239604,0.354424573,0.600808223,0.409265233,0.59082016,0.369278733,0.350429169,0.368131077,180.983459,218.7561897,48.89880118,33.38024383,83.26293759,38.76628454,91.93423593,23.73119452,22.600985,61.1479027,86.04423525,13.41280491,8.19398456,499.6585,177.48868,3917302.4,22070.717,854.27428,4.46E-07
30,162.2881021,0.368615282,0.712473453,0.462036183,170.3015269,0.686463991,0.413411503,0.788163195,0.412776256,0.569232684,0.617763376,0.268811313,0.519230769,178.2881021,280.5477726,55.12312288,29.46176057,96.29297178,57.99083822,59.82187449,9.438587835,20.31042038,77.87747237,68.54972649,22.69300474,6.174950398,499.62834,235.22364,5862656.9,24923.757,759.20896,20.003164
31,178.5887079,0.453085242,0.282737974,0.572708094,135.1179829,0.417692396,0.46473017,0.69152827,0.296601551,0.376940324,0.422095997,0.406747765,0.542674795,194.5887079,275.2319638,41.73479692,70.05699046,57.48114922,63.95429865,80.91590786,13.86957109,34.86370156,75.24862677,48.49128055,18.23372933,19.99870838,499.65776,235.66447,6971798.5,29583.579,766.85427,11.276401
32,161.1770063,0.451997525,0.535047882,0.59033003,172.7443549,0.667337216,0.45359953,0.686263586,0.513430701,0.515261671,0.515536434,0.258491022,0.509106736,177.1770063,254.878517,36.1842633,41.06708104,85.04495996,57.80638778,72.85160787,18.12099736,24.23468942,84.4557033,63.80305435,14.93072491,7.702505232,499.68235,211.50289,5048139.3,23867.945,808.45506,8.4282872
33,157.0241339,0.502069419,0.605799461,0.373707393,165.0752678,0.755446847,0.401994769,0.449978555,0.50803884,0.587986038,0.510377679,0.220472704,0.60098765,173.0241339,263.011296,48.9680141,30.82140416,99.34552716,52.86458254,78.83701569,19.61048343,14.61618143,68.21314521,73.45520091,21.32713448,4.760844503,499.69158,201.36917,4285785.2,21283.224,800.00078,20.927013
34,168.7993014,0.550009293,0.52790107,0.820693588,152.1830052,0.607248787,0.51524757,0.764825486,0.796647033,0.554045867,0.704203371,0.217068789,0.524213118,184.7993014,223.9024967,13.6197774,35.85974578,67.98225981,57.68260872,92.84118444,21.87760799,31.66600072,166.9196854,90.05964692,6.008590334,5.726686011,499.65726,183.0779,4174533,22801.949,878.19287,1.40E-05
35,164.3556476,0.360691477,0.556341262,0.472112991,173.6704432,0.631231744,0.427375665,0.771029768,0.60969724,0.573628319,0.610781667,0.301163541,0.554375632,180.3556476,284.6048068,55.46718178,46.61698327,89.82579429,60.81658422,59.28168135,14.06785974,19.48857166,76.26003567,62.70281415,24.37548235,10.56757521,499.63758,247.44266,6654359.8,26892.533,743.35736,17.787679
36,162.8209176,0.145076912,0.642484869,0.779781339,52.62368087,0.744544486,0.619200115,0.619924657,0.510590419,0.706500147,0.222822231,0.286560872,0.465067738,178.8209176,152.1554371,30.65429711,49.7658781,56.64324585,47.10733203,23.62155587,9.373494521,4.297890027,25.34885474,57.53939191,13.41341552,12.81922234,499.65628,167.82356,4012342.9,23908.102,1025.7517,6.10E-06
37,158.918132,0.428047626,0.749306848,0.315005182,130.1205319,0.741833311,0.423375517,0.556687014,0.470908828,0.480944003,0.365477277,0.267794992,0.425222774,174.918132,254.6438258,62.26164696,22.78640378,94.45163626,53.90498067,68.02452909,20.32588925,19.65580557,41.35613605,63.92525448,19.0110523,4.703453246,499.64407,205.80164,4618611.8,22442.055,819.03983,14.533802
38,159.0434829,0.527709005,0.57229276,0.500560279,167.5086357,0.707452593,0.463231774,0.463453973,0.64010979,0.475821238,0.48819463,0.396843893,0.505494974,175.0434829,242.5392701,37.51531719,32.12714585,85.79251782,56.17594817,83.92867806,27.49601085,20.38902285,76.72862071,64.67785253,14.36766242,9.03359797,499.69684,187.97715,4037001.9,21476.025,845.6863,7.9874147
39,164.765841,0.471113432,0.700315132,0.68210163,179.1522976,0.620065203,0.503366177,0.426968036,0.723462973,0.330275336,0.471305623,0.160008515,0.560071846,180.765841,234.5571769,27.70243964,26.11527068,72.72037176,59.03407473,77.62340085,29.69023716,22.19649097,88.75216464,54.98328969,12.87156541,3.333551261,499.66078,189.86062,4366189.4,22996.814,872.56362,2.4963208
40,159.2485587,0.309773112,0.446320943,0.473221906,153.5811715,0.625456486,0.499269775,0.54143474,0.503226641,0.409724329,0.313400409,0.304115485,0.540565597,175.2485587,275.2993588,57.90220335,60.85909366,86.09388483,68.72432446,49.33092165,17.04458354,15.76595311,31.0908078,34.78060186,24.39514957,13.5077761,499.63882,258.7071,6985830.2,27002.855,748.15625,9.3172544
41,168.3012971,0.435246833,0.728055228,0.680404799,196.1843579,0.681807319,0.338178232,0.681059303,0.685128448,0.355687093,0.56505838,0.255142527,0.597755867,184.3012971,256.9385688,30.37710541,25.84799446,87.59129838,43.4455155,73.2526065,21.82860847,32.14436447,135.8420034,53.78972362,16.17730065,5.190397352,499.67252,206.32985,5006799.1,24265.995,812.98508,8.18E-06
42,163.5828385,0.420384783,0.55121922,0.545428182,172.9903387,0.64791023,0.443101031,0.721319637,0.542359401,0.530632608,0.547690426,0.291152959,0.522457553,179.5828385,259.1908858,43.10027353,42.55119564,83.96621322,57.42387436,68.767736,16.86971244,23.28227407,84.60455153,65.694856,18.24464623,9.229221489,499.63838,222.40927,5615304.9,25247.621,796.96817,9.3502107
43,166.1044498,0.389881092,0.426734487,0.424498742,178.4210843,0.543052385,0.469259256,0.661200069,0.474817518,0.519541729,0.27157301,0.269572208,0.498097332,182.1044498,295.0676681,58.32329192,58.09671371,80.11860048,69.23161714,64.7609843,22.39887484,20.57320744,31.63497005,56.39638622,21.63309279,11.28774948,499.64862,252.97049,6993920.5,27647.179,714.42205,11.298607
44,164.4111241,0.518565703,0.738623086,0.466494442,127.0768618,0.622397905,0.571170591,0.6221306,0.575967501,0.706682715,0.645526528,0.453791568,0.460052568,180.4111241,211.5341569,42.22864751,20.68880709,65.82920798,60.41104466,85.25797019,17.40671053,15.55801579,98.14202988,134.0911579,14.41150502,7.583686672,499.63289,181.34672,4120001.5,22718.919,914.47506,3.34E-06
45,165.8682425,0.429270758,0.649641566,0.526022627,164.932235,0.66131639,0.426666002,0.78555521,0.660320056,0.57969222,0.661426145,0.221760377,0.534315524,181.8682425,254.6711828,44.86947386,33.16698117,84.20911363,54.32976762,71.20238621,15.91851148,23.50924546,107.0497003,81.25482331,19.49863546,5.685889127,499.65639,218.7984,5490344.1,25093.164,813.68385,10.443352
46,160.6499966,0.479962805,0.68738966,0.319798844,121.4379273,0.741853961,0.419223648,0.539843316,0.413544778,0.513959211,0.35664696,0.258387171,0.351920233,176.6499966,235.0913421,56.82670742,26.11671004,87.20172165,49.27792507,77.10602295,20.51446528,20.23153099,46.19101869,73.54919325,14.42846238,5.093500523,499.65136,189.83628,4194452.5,22095.104,857.42444,1.83E-07
47,168.5081727,0.284951167,0.739765268,0.612812203,167.4731378,0.654972012,0.385926492,0.616707903,0.553765501,0.24166081,0.536545821,0.269737838,0.379504474,184.5081727,260.7788706,46.65286638,31.35609203,85.40143073,50.32073731,48.0166004,12.32321733,22.45610463,83.55161674,28.8838312,15.73815267,7.068465208,499.61488,238.57788,6575393.2,27560.783,796.82441,14.630673
48,159.623005,0.434840456,0.722851771,0.318517849,122.9170264,0.741839223,0.422658749,0.545111599,0.44638108,0.50850024,0.358354776,0.264243218,0.413450353,175.623005,245.8733954,61.47818447,25.00222483,91.19926428,51.96027079,69.41054037,19.88044815,18.59662607,42.1788366,68.62696674,18.42261636,5.082515043,499.63503,202.50556,4583347.9,22633.196,840.21983,13.196872
