,Leq,Mode1_Q-factor,Mode1_R_divide_Q,Mode1_frequency,Mode1_shunt_impedance,Mode2_R_divide_Q,Mode2_frequency,R3_left,R3_right,Req,cocave,concave_L,nose,r0_left,r0_right,r1_left,r1_right,r2_left,r2_right,random1,random2,random3_l,random3_r,random4,random5_l,random5_r,random6_l,random6_r,random7_l,random7_r,random8_l,random8_r
0,237.0128296,26294.827,203.41972,499.68619,5348886.4,3.51E-09,843.23671,64.38143052,35.14046925,191.8062398,69.76380964,43.82252233,87.83805298,26.27060958,32.5670093,55.64887499,77.13047966,12.95052557,11.56538668,175.8062398,0.499629894,0.268128254,0.600532073,108.2499686,0.369790297,0.588692264,0.48121157,0.657985165,0.378485323,0.436519261,0.279276282,0.422225749
1,227.0354845,25972.628,215.58442,499.66501,5599293.8,3.8499751,894.40588,24.61314334,81.83849145,184.5772551,75.17901293,48.99131346,77.82093458,1.061013697,22.154187,209.6832951,49.62265747,8.485023641,23.20107655,168.5772551,0.461633656,0.728799678,0.098261245,63.35850156,0.431574065,0.662266633,0.12303991,0.656679556,0.889190105,0.566483253,0.393144556,0.508647823
2,213.1766484,26235.634,203.39142,499.65202,5336103,2.62E-06,896.82093,59.39627632,60.4049997,180.0399549,38.46428085,81.02984869,51.26033304,37.06934243,33.86423556,4.152741058,19.35508731,25.05274693,32.13214805,164.0399549,0.312486876,0.473342122,0.464397923,92.36664905,0.760213178,0.360867676,0.756158367,0.753936332,0.043641556,0.123755751,0.558766355,0.605770315
3,257.4689483,27608.336,287.31559,499.64472,7932305.3,5.8992893,788.2637,56.94861148,59.39303313,169.623148,95.04957849,75.63956709,21.20568941,5.399494487,1.829838414,24.30867441,19.23995945,15.13133608,22.37104491,153.623148,0.138037071,0.569931246,0.551471281,138.682882,0.587562637,0.738338189,0.485539187,0.156066441,0.475583414,0.447094617,0.320880392,0.481626962
4,229.8806986,30839.732,286.00542,499.63294,8820330.4,13.785185,882.20969,66.99964952,102.8214513,188.3899828,65.51280308,83.1342162,14.03879408,8.611394317,2.068573546,3.596884289,15.0774698,15.32881136,43.6029499,172.3899828,0.081436252,0.576892033,0.350674585,24.23779601,0.723281395,0.569972194,0.680897013,0.293261581,0.099129754,0.497557936,0.270965208,0.530397039
5,294.3486761,32676.977,282.49842,499.68337,9231194.4,1.43E-07,760.62562,117.1713509,128.8102898,198.2536221,33.77109633,100.9864346,33.61861833,5.323120819,5.88559422,29.91735153,46.46254795,47.84009037,55.87111005,182.2536221,0.184460632,0.211684005,0.133378501,36.72809643,0.686168771,0.229463212,0.458732564,0.838766474,0.654834888,0.79127744,0.637362575,0.590226482
6,233.3104172,26887.825,233.26778,499.64147,6272063.3,8.630074,865.92803,35.143918,27.62567387,180.8748118,47.91176978,86.21355499,34.16137424,7.575349966,7.934148591,40.55810586,92.87669161,5.476174359,9.66707677,164.8748118,0.207195835,0.731137681,0.788654676,163.0225812,0.739045912,0.410712649,0.407918167,0.581989712,0.456381384,0.600929441,0.184229012,0.374472387
7,268.0857275,32235.594,304.18431,499.67553,9805561.8,32.608062,798.61517,104.439915,72.27934491,190.5034143,35.38421897,102.7388491,20.24967722,6.896819931,5.639076328,18.63110491,9.994734015,45.58843335,20.26095642,174.5034143,0.116041725,0.322934297,0.531425648,59.20589758,0.766462654,0.263976895,0.804055431,0.310100917,0.576410884,0.101978328,0.620672156,0.297776657
8,259.7149916,29101.715,314.29802,499.64067,9146611.2,18.809297,794.73628,88.24998668,79.68464062,175.7582081,64.71121946,102.5577565,17.34267114,6.437069228,2.113122809,14.89024176,34.66392165,26.31788273,3.315091289,159.7582081,0.108555744,0.380334558,0.440477898,83.21501828,0.789771556,0.498324868,0.769293984,0.792061993,0.517519401,0.846166977,0.415848055,0.05054561
9,279.2120069,27592.976,294.54157,499.63863,8127278.3,9.6457734,753.22874,41.44756427,26.18303876,175.3573146,104.132294,78.74226964,9.993665388,2.718819615,3.359821015,12.29543378,5.748871478,20.30183959,4.986849626,159.3573146,0.06271231,0.72250568,0.824702738,196.3168783,0.564032117,0.745901261,0.454289319,0.425869955,0.401143091,0.21056871,0.55719149,0.22239877
10,229.6866162,23810.417,225.17454,499.6252,5361499.5,3.2333115,857.59614,69.88587162,70.31061379,165.1802078,68.79437727,79.69177624,51.1640563,14.67364735,17.71382355,24.47665869,38.68767087,8.979819439,25.37451996,149.1802078,0.342968126,0.286996372,0.282662983,89.0653886,0.693917456,0.599028175,0.433525876,0.70749179,0.33845699,0.510642846,0.19568198,0.534636854
11,230.629051,29695.657,254.44873,499.64081,7556022.3,2.68E-07,850.55725,92.44143919,57.07852638,188.5090392,102.7160185,25.8899763,13.00599383,1.499359802,7.647515461,33.73943912,6.643949766,45.06335261,9.769511764,172.5090392,0.075393115,0.420440914,0.642147733,45.74617259,0.224516176,0.890746574,0.223140895,0.746212074,0.483365804,0.212021173,0.512779576,0.206729093
12,326.7835502,36762.834,237.208,499.68352,8720438.3,2.66E-08,690.24754,82.68149281,83.82634754,209.3085675,62.87383493,41.04343256,74.70568896,49.83162614,31.52345203,17.38166903,52.84629417,3.118047229,9.912724776,193.3085675,0.386458241,0.302871112,0.293218271,159.1308551,0.251196442,0.384804161,0.745763031,0.723939162,0.105561399,0.417121517,0.046835715,0.163149367
13,359.8052094,27885.47,360.80715,499.63684,10061277,73.222067,633.29919,120.5937447,49.65163421,174.9462074,82.54718379,116.3519635,14.05085633,2.375255549,0.35126012,11.54692467,28.89390257,30.98599706,11.35570726,158.9462074,0.088400073,0.16771833,0.657327624,118.6177199,0.646749744,0.458843739,0.509003229,0.107346503,0.667886132,0.767116805,0.429689137,0.268320051
14,293.0670037,34826.091,335.77683,499.63231,11693794,2.47E-06,744.74483,135.439901,127.2567518,206.1543774,108.9783168,37.00068659,4.343403034,0.777989252,1.893812199,2.483149132,0.253868148,7.702214755,28.4492865,190.1543774,0.022841457,0.27108772,0.315127902,22.18720175,0.25250667,0.743709223,0.220431315,0.451809768,0.187412429,0.034947004,0.064762796,0.310506918
15,232.5504026,28623.298,220.98158,499.64543,6325221.8,1.21E-07,867.50754,30.93030562,77.46159514,195.0493528,69.65000903,36.47071953,91.30931948,21.43529679,13.55511775,223.6184078,65.93977902,13.52699558,16.25304489,179.0493528,0.509967325,0.647477845,0.117146504,77.62721234,0.313658623,0.599010006,0.833812999,0.39420101,0.718456352,0.62340855,0.487500378,0.367657559
16,240.5053471,20525.385,279.16998,499.67017,5730071.2,9.8019166,802.80115,66.68891372,73.56541937,133.7020865,108.1602547,83.97503388,20.67680381,0.477896461,7.378917458,24.70562233,15.34519105,13.30565915,22.62600478,117.7020865,0.175670665,0.312664577,0.241791239,93.37450839,0.698321554,0.89944158,0.143360881,0.88868781,0.838779692,0.598431145,0.302409665,0.511363379
17,178.9855729,24067.114,167.0852,499.65205,4021258.5,2.67E-07,904.87603,46.79041237,30.69618415,186.205583,37.83777716,60.96997874,77.26958524,31.63554955,6.263390918,74.78213443,205.3669116,23.05322139,12.48950577,170.205583,0.453977971,0.496530801,0.669706197,85.40474816,0.681283723,0.422802537,0.789256005,0.317248022,0.481260992,0.744493464,0.632144693,0.449966069
18,264.5715537,29258.254,283.5458,499.65609,8296054.9,8.7308875,783.15908,32.21256821,30.789411,183.7338103,93.14830035,66.98334561,9.941311879,1.449340258,1.165656097,25.79537188,4.856834616,9.940701736,17.50212378,167.7338103,0.059268384,0.795854882,0.804874051,200.1464173,0.506353345,0.704144486,0.41506471,0.139580263,0.648754437,0.159954657,0.335436055,0.647192502
19,181.2355514,19137.084,146.62343,499.66542,2805944.9,2.54E-06,993.04498,32.38589641,40.85033485,162.5168721,65.87717103,62.12935974,79.66022912,8.972065515,2.78212307,112.128295,59.98897367,5.289354768,16.24359676,146.5168721,0.543693214,0.515591945,0.38898615,99.5348817,0.685620004,0.72697846,0.657715897,0.07161593,0.828757111,0.512330999,0.225169928,0.591593533
20,205.4080657,23400.634,201.0905,499.66316,4705645.2,1.101555,949.62771,65.61752257,55.6187869,164.8446423,61.86786309,72.96897868,49.11612564,12.13389465,8.336608328,14.36401606,30.15975617,17.93221799,24.26168031,148.8446423,0.32998249,0.342038518,0.442298063,74.17302055,0.710478222,0.602389813,0.303537897,0.248270706,0.186114715,0.316340556,0.391798931,0.567404018
21,141.0345528,17303.688,105.91797,499.63776,1832771.5,1.27E-06,922.71072,39.25797298,29.57058548,171.8766721,50.49267399,47.78705084,104.3581312,57.25527195,3.764544682,54.8781281,133.9575629,3.06969908,6.13359586,155.8766721,0.669491655,0.237983602,0.426020517,62.51860685,0.677664443,0.716032674,0.926723543,0.227868041,0.407976437,0.841692043,0.126470475,0.302223362
22,306.6794032,38871.732,281.23265,499.66294,10932000,4.94E-08,699.10533,37.74008461,65.13421977,209.4798912,76.21473689,33.72108084,6.448598095,2.6983993,5.057963766,7.907526739,3.622739991,8.025684783,13.97442582,193.4798912,0.033329552,0.798215133,0.651746942,176.4109637,0.219910959,0.497031989,0.484743597,0.935054118,0.136765431,0.161170576,0.217026979,0.238227354
23,162.514969,19689.529,148.28332,499.66901,2919628.6,4.64E-06,1079.1064,37.83115426,58.64350931,154.1555805,75.7072078,44.27145061,50.18979894,14.62812353,7.912919793,50.42712364,42.76176936,20.21293902,11.50481354,138.1555805,0.36328463,0.56993329,0.333337256,45.22795042,0.544829204,0.931695194,0.470179862,0.378702249,0.380117838,0.583683692,0.629085805,0.293059731
24,260.297731,24226.943,257.4717,499.64322,6237752.1,2.3986772,784.79374,75.39278534,21.41425758,162.5662254,80.89782895,93.40987925,36.11282791,7.324616838,10.72457225,30.48099651,50.37853441,26.32356758,3.575510293,146.5662254,0.246392563,0.317424479,0.806124048,109.5121604,0.717715663,0.62157921,0.4884303,0.64433199,0.584739316,0.539097794,0.52502528,0.197684882
25,130.2885532,15349.486,108.79922,499.68158,1670012,1.83E-07,1320.2376,24.73562601,47.97122462,133.1913209,54.55707204,60.04519873,39.37841939,0.415759997,4.212715885,77.86881835,56.3781115,1.063106228,12.11245821,117.1913209,0.336018223,0.682114077,0.383505515,34.346104,0.921726387,0.837480664,0.097121162,0.70738835,0.891289736,0.848767202,0.053261201,0.34925581
26,198.6663314,30800.647,208.93762,499.65542,6435413.9,2.63E-08,854.74454,57.80163773,28.36603208,208.4425468,23.58405985,47.23736167,91.20615847,7.970753959,14.54360085,175.9540252,269.6023175,13.57775553,4.429376479,192.4425468,0.473939677,0.42904287,0.71980399,83.0630559,0.475544712,0.237423822,0.570764146,0.298852412,0.846884712,0.466430474,0.288624216,0.162175321
27,203.6185583,27787.288,202.1553,499.65207,5617347.6,1.08E-05,873.83034,61.45724698,41.11945549,193.8839809,23.48330263,71.59949101,74.11988686,16.28952209,27.13328568,94.05329527,148.7725917,13.16914948,6.636498563,177.8839809,0.416675445,0.407721452,0.603721732,80.70406435,0.703270778,0.230659748,0.79659334,0.575450958,0.724109387,0.363850306,0.291143456,0.169372617
28,351.6345593,27687.879,277.43469,499.64774,7681578.1,1.54E-08,686.00195,127.8725209,136.6591413,189.6836346,45.95006317,102.4359469,27.85713535,3.283136506,13.16710767,10.28611973,13.82129644,1.310928173,1.027465651,173.6836346,0.160390099,0.123118764,0.062864829,78.31627657,0.5826273,0.261351235,0.170844812,0.796996846,0.310156319,0.40694178,0.017578891,0.012659434
29,197.2135411,22636.928,174.63593,499.6329,3953221,1.01E-05,871.9725,58.87866792,40.03206765,171.1953531,18.12333002,92.65392142,59.78964873,32.50815674,35.67071649,35.26419698,131.2156899,12.3526729,8.008349683,155.1953531,0.385254117,0.382860089,0.580401739,79.45620525,0.939630422,0.183793972,0.908397514,0.917860138,0.401463822,0.350006039,0.312223952,0.20791555
30,175.4146079,22339.666,150.8823,499.6252,3370660.1,1.47E-06,857.78178,38.30506403,19.7389973,191.1275241,33.06145267,61.79398419,109.1599731,1.885341195,69.67653381,136.2176029,6.991066536,0.47637675,4.23551695,175.1275241,0.623317058,0.419334757,0.70077717,98.80447985,0.704547756,0.376952103,0.090228732,0.651686157,0.808582481,0.020544697,0.018002905,0.243277591
31,201.0300722,22488.346,167.45159,499.68255,3765709.4,4.86E-08,834.51259,30.87568205,14.88183325,197.8030924,65.07083214,30.80805234,128.3859364,6.866454799,31.84540174,153.5641103,112.7991818,13.49473884,6.282110288,181.8030924,0.706181258,0.421989406,0.72140349,139.2787081,0.306501928,0.647374111,0.136063913,0.496877046,0.606927956,0.50079337,0.565136629,0.573252147
32,249.3480258,26847.31,251.07177,499.66947,6740601.6,9.0976615,817.10079,44.32485012,75.43914599,174.0894574,93.2053318,55.14967403,44.77257373,14.11725533,8.681795968,39.46002386,51.61014136,9.596680799,29.07177284,158.0894574,0.28321037,0.608841607,0.334263849,98.46973381,0.442350998,0.747592298,0.456287977,0.864954907,0.308966369,0.775816292,0.250226156,0.569785845
33,231.010999,20946.289,186.64752,499.66875,3909573,2.98E-07,847.2723,12.44337727,46.98897758,184.5576084,33.99454079,100.1202168,110.8804829,1.597008788,18.93144496,157.7756033,117.6137731,5.495183227,4.937038195,168.5576084,0.657819507,0.78425802,0.185309997,137.0330438,0.866800432,0.294311015,0.176820965,0.770536511,0.91854487,0.778417513,0.637975736,0.163729065
34,299.6375231,29518.265,307.1841,499.6002,9067541.5,19.081895,720.54,75.42251613,15.28771558,184.7747402,97.87995937,77.79823971,15.0532405,9.807224658,3.371133529,7.282472943,18.51889116,6.78767918,2.040535385,168.7747402,0.089191312,0.5093561,0.900549269,148.7924909,0.519282358,0.653322443,0.813849392,0.367721948,0.199480197,0.390987224,0.108490032,0.151045986
35,315.6613904,27512.368,325.49984,499.60792,8955271.4,22.130682,698.88843,61.15275141,11.74777803,177.5749675,119.3268875,86.96847464,3.107216855,1.272785288,0.932324059,2.663388353,0.363003376,3.894141537,1.787572899,161.5749675,0.019230806,0.614099707,0.925866443,193.3558876,0.551023833,0.756043603,0.608834771,0.313045535,0.327202862,0.041509498,0.075150562,0.176411792
36,251.3501698,30819.751,222.04045,499.60636,6843231.5,11.075314,823.29569,80.74760691,11.77174224,203.7909857,46.06701034,53.53688943,73.46776593,56.77741958,30.82105536,20.45874516,156.4221443,15.18792042,1.602201761,187.7909857,0.39122094,0.293690231,0.897031047,89.85495599,0.425994456,0.366556429,0.913566511,0.771529355,0.154061782,0.456251318,0.252043265,0.145146328
37,168.8465548,20989.069,145.91061,499.65103,3062527.7,6.86E-07,864.22749,44.20040281,13.98922969,190.6151388,68.48216796,22.50588781,94.71657567,17.05542316,7.149111188,260.4522933,106.061861,24.34637544,7.808710875,174.6151388,0.542430492,0.446793521,0.824912625,80.4457492,0.266583915,0.811176373,0.876048454,0.144163615,0.794454306,0.47643525,0.612352326,0.679215801
38,189.5786741,24729.442,169.56034,499.62741,4193132.5,8.42E-08,840.18178,27.02597823,9.849977453,201.8266585,45.20310957,40.75003514,110.3313107,13.54904033,57.82286596,254.2243586,154.1607026,2.984170885,5.059588064,185.8266585,0.593732415,0.642017965,0.869528683,135.5267176,0.429901046,0.476879689,0.767089971,0.926830892,0.839910277,0.434542023,0.128801991,0.578809081
39,232.0743448,21059.257,198.12129,499.62389,4172287.2,4.41E-06,863.42769,46.32422249,57.42891132,160.5148747,95.3670042,49.98747528,59.04659607,1.963035417,26.90366925,98.69514884,24.44247484,0.768034611,2.033791086,144.5148747,0.408584903,0.457995139,0.328067533,117.2165222,0.430788464,0.821865978,0.178821263,0.660115311,0.814085137,0.309765214,0.021108224,0.05589353
40,204.687293,29174.01,202.78696,499.68205,5916108.6,4.26E-07,833.75595,20.36240136,14.84935224,209.6412096,41.08865495,26.68182322,92.7308521,15.04464051,11.71270514,250.8027146,294.094654,1.726876161,7.219317514,193.6412096,0.47887974,0.79821297,0.852846104,163.9624903,0.260708155,0.40147734,0.287813651,0.448316041,0.436302413,0.718259889,0.088211273,0.521751202
41,225.5164655,22389.712,186.33789,499.65525,4172051.8,4.28E-08,825.57253,64.69548568,62.61558667,174.3169741,32.12413686,86.55665454,76.08650164,30.1108742,7.796109519,6.485692451,74.85824189,22.98768505,4.274587357,158.3169741,0.480595982,0.213241956,0.238535487,96.12549419,0.767630464,0.284893937,0.425397234,0.228725745,0.069704144,0.552023467,0.596931774,0.092049263
42,352.9427005,28392.665,323.67194,499.67104,9189908.9,147.66825,699.68972,116.517825,69.08004103,172.2533575,132.2662529,81.79124583,2.091995108,0.113246575,0.618112435,0.650622143,2.400163783,53.7916141,16.42129277,156.2533575,0.013388481,0.244182698,0.55189783,119.9070505,0.463481725,0.74950553,0.067601239,0.790359939,0.199226383,0.626163332,0.664184136,0.316664779
43,273.1247927,30139.562,226.37648,499.67531,6822887.8,16.696011,788.69312,19.39275875,5.349760203,207.5809988,56.32803601,41.14435177,96.48339549,3.098431652,37.8692052,339.905622,132.2848171,2.696186152,2.349310517,191.5809988,0.503616727,0.79607521,0.943744532,234.3392752,0.3012861,0.412471057,0.30724395,0.648338905,0.895478411,0.394615179,0.151474107,0.487881242
44,428.9218509,16023.479,144.90393,499.61751,2321865,6.37E-09,713.77671,89.49444713,16.77301648,145.2657057,154.6765746,40.19484312,30.59836769,0.421715195,2.829137919,35.13587143,22.26683644,25.38664476,2.485721289,129.2657057,0.236709091,0.092967856,0.830004368,249.9329566,0.187422688,0.721234296,0.163610979,0.164557146,0.915761903,0.43812577,0.467857438,0.206534487
45,202.8092224,30158.928,209.7458,499.67481,6325708.4,1.26E-06,843.15592,24.2450435,9.604286732,209.6196497,37.20437664,29.3347934,62.16130663,6.421597837,17.74790541,290.6297654,127.3121424,0.643032073,5.55994519,193.6196497,0.321048544,0.815568621,0.926940455,154.3191354,0.28928461,0.366890383,0.277762747,0.411222624,0.628080482,0.305695515,0.027287632,0.599113192
46,233.7450999,28985.873,206.49563,499.67003,5985456.2,1.05E-06,828.87607,21.34702073,18.17381633,207.6814734,44.76418463,39.80224502,138.8345086,41.36809428,16.68584933,171.232302,237.202566,2.788778825,5.813393412,191.6814734,0.724298004,0.596059664,0.656104823,191.0510584,0.340561107,0.383017096,0.738966178,0.740653823,0.596778644,0.837730977,0.165926521,0.408261125
47,265.8441216,34542.436,256.51214,499.62615,8860554.3,19.831109,789.05027,64.0469808,67.69043845,203.4103791,66.58167525,40.99171815,56.42578963,29.41586355,9.146943246,78.63940055,108.3725625,33.46455646,36.50100717,187.4103791,0.301081455,0.511034229,0.483218303,130.4632447,0.308389126,0.500907636,0.858607713,0.921954053,0.392831585,0.824171585,0.578435562,0.657860306
48,251.5066567,10432.476,119.90989,499.66474,1250957.1,3.13E-08,738.0445,10.66893439,2.554957829,183.413972,48.83155561,110.694252,136.0636876,12.4420676,39.38110187,33.60602526,38.83578718,2.037297967,0.915430064,167.413972,0.812737945,0.659686201,0.918502882,230.1687879,0.880249083,0.388312232,0.11503936,0.345813864,0.205115803,0.163042846,0.324575041,0.487043932
