,Leq,Mode1_Q-factor,Mode1_R_divide_Q,Mode1_frequency,Mode1_shunt_impedance,Mode2_R_divide_Q,Mode2_frequency,R3_left,R3_right,Req,cocave,concave_L,nose,r0_left,r0_right,r1_left,r1_right,r2_left,r2_right,random1,random2,random3_l,random3_r,random4,random5_l,random5_r,random6_l,random6_r,random7_l,random7_r,random8_l,random8_r
49,248.9831555,15360.221,161.24605,499.6174,2476775,0.022258921,889.79307,26.31227616,10.27451001,157.790904,99.76894485,88.99828448,113.6704551,6.9067751,6.119523879,100.7697412,119.1627078,5.178536638,2.776617483,141.790904,0.801676637,0.064300992,0.634624965,196.3586032,0.71489402,0.801411201,0.462695717,0.439261908,0.868679588,0.877440638,0.385823204,0.462115921
50,333.5646431,31244.579,260.2732,499.66921,8132126.6,3.51E-07,698.43164,57.49892694,89.92744551,188.8747682,37.23509911,107.7005989,21.59807113,8.915661137,0.604848504,21.77042229,47.87635314,17.73193457,37.2859852,172.8747682,0.12493478,0.619908895,0.405543304,153.7097521,0.645755485,0.223255671,0.762838016,0.073708634,0.45886421,0.62006152,0.38343164,0.45842827
51,170.4399488,27347.549,182.46274,499.63831,4989908.8,2.36E-06,863.7809,5.831499365,73.56732109,208.7272787,38.85192891,31.84015264,77.58950003,23.96713856,3.882152345,263.813833,185.6120132,1.854461716,42.07657549,192.7272787,0.402587016,0.94935199,0.361049675,23.30530665,0.373623119,0.455901673,0.599955907,0.891366681,0.485134372,0.94386765,0.328243232,0.68096476
52,233.0601672,15248.373,146.05564,499.63571,2227110.9,1.38E-07,858.64882,34.01115871,17.23549943,157.5604421,61.90831627,99.40332948,94.41428514,13.9259967,10.07700635,63.43486694,58.65371217,8.350548819,2.776815356,141.5604421,0.666953873,0.278601674,0.634424086,165.0378498,0.853027188,0.531264669,0.358823173,0.174912233,0.588937276,0.389797983,0.435619712,0.229268963
53,96.29250709,12645.391,61.205924,499.60281,773972.84,3.44E-06,955.40967,46.29416624,44.33239391,156.2737653,38.96865605,35.5525952,80.44435996,18.09339889,49.88017048,38.82684788,2.760740541,15.11731086,3.784807512,140.2737653,0.573481148,0.226230547,0.259019981,3.704174606,0.738429111,0.809380859,0.337056056,0.634840271,0.332698006,0.023284994,0.489575879,0.126817377
54,255.3875281,26005.784,214.67527,499.65801,5582798.8,2.89E-07,799.02097,38.85724764,31.79539506,195.1887593,82.64359401,28.68882126,114.2701406,17.30928289,7.130345974,185.2306332,121.7829147,8.25608522,1.933255592,179.1887593,0.637708197,0.40144679,0.51022687,177.6730328,0.224668929,0.647201487,0.536078305,0.223662038,0.717435185,0.721011975,0.261747796,0.090168616
55,281.4096268,30290.527,280.21062,499.6446,8487727.1,43.457372,778.49493,104.368059,23.58604825,192.9107334,95.87239795,55.36143066,19.33439723,10.58427515,8.536793613,15.0648087,25.50597744,31.37389487,3.68473925,176.9107334,0.109289001,0.337666673,0.850319859,72.6735087,0.393457973,0.681372553,0.819303085,0.765689554,0.331831659,0.42335116,0.365888829,0.177135957
56,134.5215256,12156.704,73.28903,499.67722,890953.05,2.23E-05,948.54085,16.92819544,11.06205333,159.3713648,54.63551203,50.34022216,125.5257242,23.11826016,26.68555342,98.07670362,81.45132544,2.957373606,3.89698498,143.3713648,0.875528558,0.051410039,0.380125733,100.6651347,0.748433709,0.81229397,0.791174696,0.498217677,0.767217664,0.573298327,0.343176762,0.629156547
57,237.5158821,19684.745,221.51946,499.66597,4360554,33.716559,843.21589,77.33735888,69.02667771,144.1217555,108.6020302,58.01819084,44.6169122,4.995947181,6.67126093,21.82249083,36.30732404,4.113940589,17.20872783,128.1217555,0.348238377,0.073857805,0.173381148,82.8411643,0.488541569,0.914482259,0.199907811,0.520028537,0.439870348,0.712471274,0.09643762,0.441904534
58,333.7881682,31212.675,290.55084,499.64517,9068869,36.588526,666.61136,35.89509281,69.01655198,188.0804797,71.4726073,89.57183079,35.32533565,7.316504531,10.78336132,19.02039072,27.76236615,16.8576879,25.98051966,172.0804797,0.205283805,0.737522906,0.495327562,195.7550642,0.536698657,0.428251293,0.260385745,0.461079276,0.204573338,0.337947762,0.553566397,0.459546316
59,321.4828821,32144.148,227.25076,499.66118,7304782.1,3.71E-06,698.83986,9.976547605,60.11265715,200.4434534,77.8083179,27.16297182,72.06643502,39.42804513,17.36318191,134.3535144,55.14629169,3.845762836,20.18533152,184.4434534,0.390723735,0.911222528,0.465080512,201.2575678,0.168985494,0.484058855,0.722788874,0.406856792,0.243061235,0.407818677,0.396016836,0.442843445
60,86.22093507,12530.537,62.835775,499.66772,787365.98,4.40E-06,1015.4995,7.823322154,36.40114892,163.4638684,32.66963359,32.7447844,85.88534587,5.270471481,6.018433807,283.8696574,72.14736796,3.984686355,9.559627609,147.4638684,0.5824162,0.872953721,0.408866153,13.41863724,0.759555307,0.757812092,0.845519471,0.11941278,0.927421701,0.41316824,0.563435441,0.335567073
61,359.1378165,22350.829,314.10803,499.63245,7020575,176.90406,727.04559,99.01246395,68.61243193,151.3444645,68.97734216,138.3636541,1.549916489,0.656414444,0.158489932,0.979038875,1.268710999,1.374144977,31.7842476,135.3444645,0.011451643,0.259966378,0.487180659,161.1128886,0.770532357,0.384127424,0.834570345,0.157975659,0.49253408,0.352703582,0.022526144,0.565867465
62,215.4818872,14220.958,122.95857,499.6604,1748588.7,3.22E-06,905.65319,13.82083452,6.070134235,166.7341946,79.77796686,79.63114288,107.4850443,26.59128678,41.29829871,105.2191771,94.31267824,1.095089864,0.931269392,150.7341946,0.713076715,0.680436854,0.859647318,187.8402182,0.73909825,0.740461,0.777630629,0.871526211,0.681860235,0.559136983,0.119532724,0.22010354
63,347.4749696,29172.918,267.39376,499.64658,7800656.2,4.79E-07,694.15036,10.66721739,137.6063448,196.1325188,57.13953524,110.6916598,17.81268387,2.190364633,11.55203983,46.89858058,2.487101982,0.294076316,20.8462298,180.1325188,0.098886553,0.934282724,0.152251819,72.26227997,0.637120193,0.328884324,0.870067263,0.714031127,0.858670042,0.091735849,0.031361802,0.220972749
64,211.6684955,16371.935,136.74563,499.64035,2238790.6,5.61E-06,899.02545,23.16399073,6.029226757,171.0860128,66.17804944,80.8715595,114.967762,21.80181342,36.95880563,102.8108981,109.7055032,2.091548705,0.801411434,155.0860128,0.741316125,0.42260716,0.849713618,165.340514,0.764134118,0.625299002,0.692658307,0.768797963,0.726222663,0.581852382,0.150911392,0.186415706
65,194.4441466,22736.83,166.16711,499.65068,3778113.4,1.65E-06,883.2982,38.4172227,36.48183502,187.1507454,45.65922469,60.40670312,125.18653,18.3043093,7.208440178,106.6567203,83.87998117,12.18150122,7.222003198,171.1507454,0.731440168,0.164192789,0.20629919,117.6097012,0.621327041,0.469638459,0.589968177,0.126604373,0.752162421,0.545184779,0.5659288,0.331336221
66,350.2584484,22584.682,238.86705,499.6358,5394736.4,2.16E-07,755.75174,73.6252471,48.45741776,149.3951601,151.8754196,43.8876722,2.884599372,0.339226311,1.639827506,5.795617265,1.662691803,29.82265428,22.79551049,133.3951601,0.021624468,0.435867514,0.628708838,203.0079542,0.250601648,0.867219165,0.373287185,0.866231364,0.684963449,0.343735733,0.465201229,0.652557843
67,289.9503021,20106.366,230.17236,499.65172,4627929.6,2.83E-07,810.73064,44.03581835,93.21398898,145.8016138,121.8807934,25.05365166,29.97641844,1.800379537,0.928730484,9.334733568,27.71614089,18.87410557,15.93610657,129.8016138,0.23094026,0.558870702,0.066227833,103.5223241,0.17281342,0.840701269,0.064353016,0.24946123,0.066712562,0.875804203,0.457064058,0.32457078
68,201.0899625,16445.007,187.4324,499.62443,3082327.3,1.5033828,920.37439,63.9258326,50.77136238,119.4880347,73.37989075,93.74049287,32.66538106,10.01271169,13.77346146,19.76849121,3.545895817,22.38148403,3.174327257,103.4880347,0.315644037,0.097381568,0.28311974,73.2382973,0.932323938,0.729821517,0.70029266,0.459752685,0.562292077,0.082869588,0.653126349,0.100008515
69,255.676579,29744.531,220.52522,499.64536,6559419.3,1.36E-06,809.43801,19.60871378,10.85600153,208.9930139,60.51413547,26.58551185,129.9583998,23.14278856,10.31207232,180.8537135,248.2442888,2.582954343,3.529145246,192.9930139,0.673383959,0.688921491,0.82777714,216.4591514,0.207962043,0.473364715,0.292966211,0.635608856,0.392153671,0.875160605,0.14582021,0.405065543
70,139.0992432,14385.392,91.327538,499.65685,1313782.4,1.44E-06,907.76853,15.33725202,3.929461599,173.5898679,33.5667471,63.02118079,135.7326211,23.81604119,9.444945185,111.6516627,138.5477943,1.343091708,0.12183044,157.5898679,0.861302969,0.298298996,0.820221566,108.4247392,0.906132619,0.48263019,0.67975543,0.179358187,0.741873465,0.612033702,0.159143933,0.043122357
71,259.4773473,32784.439,232.14766,499.64578,7610830.8,17.599631,796.91257,29.1923124,7.607203654,208.5885594,40.37688184,44.75983592,63.53449601,33.20563935,16.38491015,124.7176822,115.5882346,17.72102333,0.217651244,192.5885594,0.329897561,0.773797805,0.941054133,201.0927225,0.34499995,0.311217008,0.900797983,0.365543265,0.419803837,0.29450216,0.647223596,0.029766812
72,212.0668485,17171.776,145.67469,499.60034,2501493.2,4.65E-07,830.25782,4.134774086,1.602176977,197.7455842,45.52537287,77.93944022,176.570459,1.161750481,41.47219664,168.3387396,36.35212278,1.003315363,0.105262559,181.7455842,0.971525442,0.201029165,0.690408073,203.7973003,0.735045961,0.429349266,0.111026291,0.290097399,0.940738999,0.190354031,0.478934714,0.122024637
73,201.9539686,16099.924,134.51033,499.68229,2165606,2.26E-07,803.26371,3.445002381,2.967726532,207.4550493,70.90125377,38.30446078,184.1837644,38.87130693,31.81430166,146.8593869,61.82825576,0.251065112,0.859402455,191.4550493,0.962020929,0.52621821,0.591856657,195.0639638,0.37933853,0.702152617,0.758265225,0.25250535,0.721672154,0.315930125,0.132848426,0.546525525
74,192.4392461,25871.304,175.48995,499.60267,4540153.9,7.10E-07,828.25307,33.17762717,15.70522604,199.3454604,15.3068629,61.60791622,86.66371278,34.11414821,36.60252631,42.88121624,388.9671119,12.48819157,2.552182648,183.3454604,0.472679894,0.656836704,0.837557487,126.0839918,0.640284323,0.159082549,0.492401041,0.728793441,0.200573982,0.420478817,0.451537989,0.164925621
75,263.8907905,27134.373,236.17334,499.66446,6408415.5,11.980023,785.05439,54.5213295,42.84877095,182.9595543,52.34921644,84.53410412,62.16882752,17.67400515,26.86236025,71.46911084,63.96309839,1.462341974,20.8394885,166.9595543,0.37235861,0.479712269,0.5911015,154.8481315,0.640674909,0.396749097,0.821362396,0.693039395,0.653879371,0.376532859,0.036388233,0.567875008
76,213.039523,24752.251,174.52396,499.69094,4319860.8,5.95E-07,807.10743,29.55446979,12.80516143,204.1188834,71.269549,21.14985538,140.4429798,83.94190657,22.53684687,100.9944344,183.4460844,10.60666241,3.578050066,188.1188834,0.74656503,0.380096284,0.731412297,153.9305834,0.198553349,0.669073494,0.893185107,0.867723613,0.330828678,0.815068155,0.447804014,0.396499224
77,254.0878117,19235.052,188.46696,499.60781,3625171.7,3.0442668,819.28958,17.63352157,24.12573682,159.9050751,93.48571841,78.33139803,59.45347489,14.10628384,29.8247346,54.58554003,30.50911605,9.188066445,4.256107988,143.9050751,0.413143698,0.791199675,0.714324693,205.8363381,0.616569504,0.735853623,0.411635815,0.696333798,0.423602324,0.279586455,0.650793685,0.234832315
78,226.7267026,18753.084,149.86758,499.68514,2810479.4,1.16E-07,774.79735,9.988278363,20.97838853,209.4145037,62.17693247,44.46040556,168.2689599,76.12153416,52.32922816,53.43560597,44.24431737,4.29661832,3.108609722,193.4145037,0.869991426,0.602781374,0.165721422,184.7699255,0.392193818,0.548474721,0.585412912,0.412396151,0.227246065,0.2459056,0.659730275,0.278059674
79,113.3548607,22003.657,126.0546,499.62075,2773662.1,2.84E-07,833.79524,17.47139901,28.98265732,211.3819533,26.95196716,11.6028447,117.0850405,27.25234628,11.59617091,513.3746882,383.6067584,8.518604131,8.938720616,195.3819533,0.599262309,0.776857115,0.629836525,55.38954607,0.204717198,0.475532624,0.397508815,0.607206628,0.414461138,0.836891463,0.494957489,0.336256856
80,282.1266314,32912.914,247.0155,499.67951,8129999.9,30.360076,755.73385,40.0518128,53.96047351,201.1093697,34.29410315,72.10333577,55.40189602,24.96974789,8.670114136,70.97517286,91.960176,14.68984473,15.38543672,185.1093697,0.29929277,0.691214302,0.583983313,174.2056844,0.511141649,0.243111421,0.821302007,0.243855382,0.451234696,0.358247098,0.424355134,0.304302321
81,84.85800864,12462.7,56.527157,499.60394,704480.99,1.78E-05,899.66296,28.55311522,24.41526383,173.371087,26.00306555,33.16117063,103.2643805,39.54074616,14.17460442,99.95394629,55.16691448,6.228007191,5.837453607,157.371087,0.656183944,0.472281403,0.548757161,27.7517782,0.781568438,0.612860612,0.730885279,0.171766759,0.476103977,0.20086292,0.278714191,0.281060997
82,290.2723591,19470.234,187.97744,499.66384,3659964.7,8.71E-07,760.70926,11.90890636,67.06661884,162.3425305,104.3396074,42.96953763,72.71333473,25.54064623,13.11493668,41.13947247,34.02532306,1.852780659,7.159428514,146.3425305,0.496870831,0.838258367,0.089130091,156.1391214,0.296063585,0.718908323,0.427079381,0.321753312,0.17755055,0.439430958,0.175618858,0.201066591
83,227.1470233,16927.904,160.94094,499.69678,2724392.8,9.0443522,892.92772,40.24922644,11.28847144,142.4417725,69.89959992,98.37137025,50.46257961,33.27026491,43.52472481,1.795471101,6.443918661,6.528868362,3.931495364,126.4417725,0.399097376,0.470259884,0.851426805,146.6485704,0.866147122,0.615456887,0.676163263,0.91349822,0.024931245,0.055811121,0.245588933,0.427329224
84,206.8920167,13716.982,126.15872,499.63669,1730516.9,9.45E-07,849.8217,4.448213144,8.704873176,182.0699711,50.43957736,87.94149515,131.647442,6.846666424,11.46394611,53.62681812,185.5523068,0.032626465,3.37081994,166.0699711,0.792722737,0.870776109,0.747116978,189.4822703,0.850119754,0.487593269,0.073407323,0.63774333,0.291520387,0.863455005,0.011249499,0.544349213
85,264.3491936,13986.697,141.2621,499.66204,1975790.1,1.53E-07,790.00551,39.58163979,7.314609136,149.8586239,76.02258495,100.4471132,82.36752391,42.60340102,19.05289489,6.930912082,47.03932751,7.202574194,1.413902963,133.8586239,0.615332218,0.231291625,0.857944205,185.185914,0.75995778,0.575167898,0.559027664,0.34455404,0.074758807,0.328652131,0.326498524,0.263654531
86,67.48499701,10157.298,44.050264,499.62488,447431.68,2.57E-06,872.72101,23.5479135,15.07291105,179.8604749,19.49036395,24.97059678,112.9667611,12.70345929,12.97629887,34.40406493,145.6843844,4.917397213,3.082957651,163.8604749,0.689408237,0.537311944,0.703835505,20.38917001,0.740034019,0.577620651,0.127516444,0.170968668,0.118128861,0.328132499,0.247485982,0.222874841
87,210.9027544,17738.478,144.02811,499.66606,2554839.5,1.75E-06,870.94074,25.4260759,29.26731831,175.6168239,59.87001423,72.90962036,111.3756331,25.41904906,36.06238058,72.78803773,65.1628872,1.429871415,7.77916627,159.6168239,0.697768758,0.472938469,0.39331269,152.3681177,0.691405104,0.567749951,0.439136668,0.566395813,0.480280022,0.428331618,0.087714118,0.413558587
88,355.7075607,22117.987,301.11141,499.6637,6659978.2,115.56967,647.81149,88.66396466,101.6600742,150.7106436,121.3009291,87.79189386,23.89021692,6.311230201,0.36039446,12.81579932,18.70665755,36.18044554,27.4521789,134.7106436,0.177344687,0.19993121,0.082659422,152.3874122,0.493618374,0.68202615,0.453817984,0.055081126,0.417880395,0.726123226,0.661878478,0.502871179
89,239.4886863,17393.87,177.09967,499.66723,3080448.7,17.948109,847.28657,29.35307526,36.74020786,148.2606503,107.2966563,66.1298402,63.071725,11.6568273,12.02436164,88.49113819,59.25108347,5.528228649,2.048692939,132.2606503,0.476874451,0.575754716,0.468987158,166.0082706,0.552258574,0.896047809,0.891784616,0.629905209,0.792754229,0.697342026,0.254746291,0.087542656
90,245.9636209,22125.607,189.22314,499.6629,4186676.8,1.98E-06,777.74015,23.68491041,22.35723262,192.2782968,82.43278424,24.96843569,103.9312922,6.501791883,17.9618362,257.9849001,8.543766294,4.792503168,6.003439087,176.2782968,0.589586433,0.672620718,0.690972242,198.5938001,0.203025436,0.670284361,0.1562628,0.1812122,0.599658018,0.046288605,0.218920155,0.362645349
91,208.3175484,14669.143,124.4735,499.66985,1825919.5,7.55E-07,853.74612,22.44585092,33.01042618,169.0805748,61.9108504,77.42927707,112.4206471,30.47520234,33.61310538,36.24109816,55.45204444,2.127396813,6.36644886,153.0805748,0.734388718,0.447961368,0.188133674,142.2966961,0.743377384,0.594389199,0.36403291,0.530188495,0.255336838,0.436060835,0.155553518,0.344611068
92,200.9855437,12240.341,104.1934,499.67678,1275362.8,3.41E-06,897.71627,21.77133061,5.189338237,162.2546045,63.02661801,92.13416256,122.698248,1.622865948,48.38684566,100.0540696,36.88356137,5.526997871,2.210870324,146.2546045,0.838935967,0.075776822,0.779705395,157.4428825,0.916823776,0.627175635,0.066067194,0.509180096,0.799802604,0.225506939,0.498128546,0.673526688
93,173.7093739,15277.612,112.77336,499.6366,1722907.7,6.08E-06,882.35581,2.070002755,9.382574816,180.8940875,46.77422362,69.65072293,154.6528757,22.45075758,20.45350273,122.8810041,135.5884843,0.177786151,1.248633352,164.8940875,0.937892183,0.797875213,0.083841347,154.9442243,0.801922445,0.538534249,0.495108114,0.949975721,0.70679393,0.860781424,0.154264961,0.261384239
94,147.5300699,16118.667,108.83821,499.64349,1754326.8,5.00E-06,871.02588,5.213912414,8.912871201,186.1241756,66.62580812,24.37421509,159.6647813,19.12335722,4.91248558,113.3827686,149.254032,1.77891222,0.639985985,170.1241756,0.93851906,0.501509141,0.147859713,129.7043275,0.330430469,0.903216655,0.280867266,0.355075608,0.573563981,0.913349451,0.567955235,0.14037044
95,277.4832403,28926.495,222.63847,499.66122,6440150.6,15.067527,796.42604,14.39550608,3.424564154,208.2731505,59.76954781,43.5925739,127.0040414,3.408247964,43.79817775,322.005434,181.3141367,6.256757609,0.448606976,192.2731505,0.66053966,0.779443809,0.947531624,248.6922281,0.314199689,0.430797534,0.430648915,0.815503005,0.937685332,0.5771241,0.508809826,0.157023075
96,234.1147001,16895.946,181.388,499.61972,3064721.8,3.7143754,882.59361,66.54746938,7.714433425,140.5236859,105.5469971,81.21373335,44.44910151,8.565720597,24.60329785,34.43613288,33.45785915,26.54825083,0.471914925,124.5236859,0.356952986,0.168931442,0.903659401,101.0197613,0.693794395,0.901669114,0.560792779,0.917305731,0.656364119,0.396584821,0.688664744,0.080294095
97,140.9648387,23016.704,139.34503,499.64183,3207263.3,2.03E-06,838.10597,28.21738641,22.62715691,204.2543062,49.07031884,10.87787515,113.1921787,51.32885712,8.492092936,75.57516686,241.3192254,18.4989339,3.459180906,188.2543062,0.60127272,0.624079581,0.698554282,84.53006589,0.154334588,0.696206505,0.49103168,0.474761987,0.076502631,0.841976244,0.669742405,0.182064962
98,384.2925717,30704.636,273.25306,499.63127,8390135.8,121.3738,653.6451,104.7445759,14.05801627,184.9507367,46.61583567,113.3220816,19.24592822,1.700442635,4.410892554,17.90551395,87.07891088,31.95188979,0.818190817,168.9507367,0.113914438,0.300325908,0.906095092,174.8034198,0.589769826,0.242605968,0.239951205,0.938329243,0.631786092,0.755751241,0.453355379,0.060687416
